'RRmean','RRmedian','RRmode','RRvariance','RRskew','RRkurt','RRiqr','SDNN','RRCoV','RMSSD','pnn50','HRmean','HRstd','HRmin','HRmax','AbsPowerULF','AbsPowerVLF','AbsPowerLF','AbsPowerHF','RelPowerVLF','RelPowerLF','RelPowerHF','NorPowerLF','NorPowerHF','LF/HF','TotalPower','HeartCoh','SD1','SD2','SD2/SD1','ApEn','SampEn','DFAA1','DFAA2','StressIndex',Label,Score
722.44,724,724,0.13646,-0.5255,8.0177,12,11.682,1.617,10.775,0.0048426,83.073,1.3587,78.125,93.168,10.19,55.523,21.111,25.11,49.603,18.86,22.433,37.423,44.512,0.84,111.93,0.013322,7.6285,14.654,1.9209,1.2402,1.8339,0.77702,1.0059,880.78,3,6.5
1091.1,1092,1104,2.2036,-0.82516,6.5145,60,46.943,4.3025,35.067,0.065934,55.099,2.5006,49.669,73.529,115.24,779.27,957.3,335.64,35.625,43.763,15.344,67.981,23.835,2.85,2187.5,0.14188,24.842,61.564,2.4783,1.0849,1.469,1.1048,0.75925,95.043,1,4
847.02,848,840,0.56855,0.18191,3.2527,28,23.844,2.8151,13.632,0.0056657,70.893,1.9907,64.935,76.142,35.554,252.32,68.104,71.995,58.957,15.913,16.823,38.772,40.987,0.95,427.97,0.001592,9.653,32.31,3.3471,1.094,1.2227,1.0446,1.0795,844.09,1,3.25
1052.9,1060,1080,1.4333,-0.69284,3.5367,48,37.859,3.5957,32.898,0.10954,57.061,2.1129,52.265,64.935,100.37,790.66,207.1,272.56,57.684,15.109,19.885,35.705,46.991,0.76,1370.7,0.0034194,23.304,48.203,2.0685,0.95043,2.0702,1.0573,1.1429,182.58,3,6.875
790.49,796,804,0.95134,-0.31376,2.9168,46,30.844,3.9018,19.671,0.013298,76.019,3.0157,67.265,87.209,128.02,606.21,81.286,122.67,64.615,8.6642,13.075,24.486,36.952,0.66,938.19,0.0017748,13.928,41.336,2.9679,1.0373,1.151,0.82584,1.205,356.31,2,4.875
1017.9,1020,1016,0.7253,0.047067,5.4134,31,26.931,2.6459,22.458,0.017007,58.988,1.5659,52.448,65.789,44.995,354.15,102.19,130.01,56.095,16.186,20.593,36.865,46.902,0.79,631.35,0.069133,15.907,34.606,2.1754,1.0692,1.3556,1.0082,1.0242,236.22,1,3.75
903.26,904,904,0.4407,1.6718,15.463,28,20.993,2.3241,20.152,0.0060241,66.461,1.4986,55.762,70.423,21.127,168.82,93.229,97.774,44.316,24.472,25.666,43.949,46.092,0.95,380.95,0.050369,14.271,26.033,1.8242,0.98937,1.065,0.93443,0.93042,349.46,1,3
783.52,788,792,0.63574,-0.36265,2.308,36,25.214,3.218,11.239,0,76.658,2.5006,71.77,83.333,78.279,334.23,73.323,48.602,62.539,13.72,9.094,36.624,24.276,1.51,534.44,0.0039099,7.9577,34.758,4.3679,1.0759,1.1576,1.0903,0.97453,559.7,2,4.625
791.51,788,784,0.64764,1.4908,9.847,28,25.449,3.2152,20.794,0.005291,75.879,2.3477,61.475,80.645,50.992,282.86,76.414,162.22,49.409,13.348,28.336,26.384,56.01,0.47,572.49,0.0078164,14.723,32.841,2.2306,1.2009,1.4147,0.88162,1.0265,344.62,2,5.375
963.47,958,948,2.4873,-0.11597,11.241,40,49.873,5.1764,58.519,0.18893,62.448,3.4231,51.546,90.909,85.173,738.52,233.64,819.33,39.353,12.45,43.659,20.528,71.988,0.29,1876.7,0.0011142,41.33,57.118,1.382,1.1554,1.5424,0.5763,0.79249,123.29,1,2.75
892.11,892,884,0.48882,0.27972,2.9379,32,22.109,2.4783,17.52,0.014925,67.297,1.6592,62.762,71.429,45.804,248.16,45.843,131.94,52.605,9.7178,27.968,20.504,59.01,0.35,471.74,0.071906,12.407,28.7,2.3133,1.1349,1.3307,0.76651,1.0526,811.38,2,5.25
957.47,960,972,1.7668,0.092249,3.021,60,42.033,4.3901,17.531,0.0096154,62.786,2.7607,53.571,71.77,187.08,1292.9,168.92,83.219,74.643,9.7522,4.8045,38.46,18.947,2.03,1732.1,0.070134,12.415,58.133,4.6824,0.92261,0.97426,1.3571,1.323,161.72,2,4.875
931.9,928,940,1.3638,0.11808,2.5874,52,36.929,3.9628,18.936,0.0062696,64.485,2.5531,58.14,72.816,63.967,892.8,232.74,105.22,68.956,17.976,8.1271,57.906,26.179,2.21,1294.7,0.010984,13.41,50.475,3.764,1.0173,1.4967,1.3043,1.148,175.53,1,3.625
939.67,952,956,2.8315,-0.67493,3.0578,68,53.212,5.6628,35.951,0.13836,64.066,3.8034,56.818,78.534,340.84,1616.9,368.14,410.17,59.097,13.455,14.991,32.894,36.65,0.9,2736.1,0.0045633,25.461,70.815,2.7813,1.0607,1.4694,0.94877,1.0951,132.26,3,6.5
746.6,744,756,0.65644,-0.023363,2.5649,36,25.621,3.4317,11.385,0,80.459,2.7712,74.257,90.361,62.577,408.39,109.36,42.707,65.549,17.552,6.8547,50.949,19.897,2.56,623.04,0.013373,8.0602,35.326,4.3828,1.0621,1.149,1.2145,1.177,530.43,1,3.875
1103.8,1108,1112,1.1629,-1.5967,11.283,44,34.102,3.0895,38.188,0.1194,54.413,1.7933,51.195,69.444,16.29,517.19,304.95,398.09,41.826,24.662,32.194,42.394,55.341,0.77,1236.5,0.061605,27.053,39.925,1.4758,1.0586,2.1155,0.91673,0.87183,177.18,1,2.875
923.41,924,912,1.4945,-3.1407,32.049,40,38.659,4.1866,41.96,0.053459,65.115,3.4058,54.745,106.38,11.011,320.62,635.07,767.53,18.488,36.62,44.258,44.925,54.296,0.83,1734.2,0.035303,29.717,45.891,1.5443,1.2042,1.9782,0.88599,0.73645,97.494,1,2.75
756.46,760,764,0.18015,-0.24565,3.0604,16,13.422,1.7743,6.7957,0,79.341,1.4152,74.627,83.333,24.244,118.13,25.979,16.002,64.077,14.092,8.6802,39.228,24.163,1.62,184.35,0.0029045,4.8114,18.362,3.8163,1.1011,1.597,1.0172,1.1097,1200.1,1,3
853.63,860,868,0.53192,-0.70785,2.7702,30,23.063,2.7018,10.289,0,70.34,1.9402,66.372,75.758,69.446,359.96,49.253,24.589,71.528,9.7869,4.886,34.373,17.16,2,503.25,0.0069503,7.286,31.792,4.3635,0.90279,0.99596,1.1487,1.1896,774.67,1,3.5
909.37,912,912,0.64001,0.062021,2.92,36,25.298,2.782,19.61,0.021341,66.03,1.8378,60.729,71.429,33.618,312.11,232.99,104.57,45.678,34.098,15.304,62.77,28.172,2.23,683.29,0.061112,13.94,33.121,2.3761,1.1738,1.5319,1.1828,0.67603,477.7,1,3.75
804.15,804,800,0.46833,0.20565,3.642,26,21.641,2.6912,11.813,0.0026954,74.667,2.0039,68.493,80.214,23.38,275.84,90.305,51.776,62.506,20.463,11.733,54.578,31.292,1.74,441.3,0.0079989,8.3646,29.44,3.5195,1.0538,1.127,1.1461,1.2671,658.6,2,4.625
920.27,928,940,2.7145,-1.2997,5.1357,40,52.1,5.6614,25.754,0.059006,65.426,4.0476,56.604,78.947,128.88,899.39,246.96,290.6,57.438,15.772,18.559,37.057,43.604,0.85,1565.8,0.005779,18.239,71.388,3.9141,1.0566,1.1617,1.0752,1.3528,163.58,3,5.875
744.17,744,740,0.63377,-0.56798,5.5715,28,25.175,3.3829,16.383,0,80.721,2.8066,74.257,94.34,20.421,206.37,103.46,108.66,47.019,23.571,24.757,44.49,46.728,0.95,438.91,0.0088477,11.599,33.66,2.902,1.272,1.5066,0.97522,1.0235,631.3,3,6
685.92,692,700,1.1679,-0.90544,4.0211,40,34.174,4.9822,36.565,0.16359,87.702,4.6179,78.947,107.91,63.57,410.74,210.57,139.54,49.822,25.542,16.925,50.902,33.731,1.51,824.42,0.020277,25.886,40.813,1.5767,1.2018,1.8548,0.73047,0.90285,448.28,3,6.5
972.23,968,948,2.2305,-0.0046367,2.8229,68,47.229,4.8577,53.408,0.4085,61.86,3.0255,54.545,71.09,128.97,745.77,284.7,342.25,49.662,18.959,22.791,37.663,45.276,0.83,1501.7,0.027862,37.827,55.047,1.4553,1.0403,1.6352,0.80693,1.0367,171.8,1,2.75
805.89,800,784,2.8588,0.46123,2.8482,68,53.468,6.6347,33.3,0.097297,74.773,4.8649,63.291,88.757,340.4,1930.8,279.11,334.83,66.922,9.6741,11.605,29.247,35.085,0.83,2885.2,0.0025637,23.578,71.845,3.0472,1.1687,1.5725,0.99841,1.2604,206.28,3,6.5
801.09,800,800,0.27519,0.38378,3.1503,24,16.589,2.0708,10.949,0,74.929,1.5413,70.423,78.947,13.618,144.85,61.171,44.538,54.831,23.155,16.859,51.263,37.324,1.37,264.18,0.0034654,7.7522,22.142,2.8562,0.95396,2.2115,0.97933,1.0952,1109.2,1,3.625
754.69,752,728,2.5918,0.11631,2.4501,76,50.91,6.7458,24.584,0.060759,79.865,5.4016,67.568,104.17,447.8,1870.6,180.57,247.22,68.116,6.5754,9.0023,20.623,28.235,0.73,2746.2,0.00080302,17.405,69.862,4.0138,1.047,1.018,0.86831,1.2643,138.75,1,3.375
1083.3,1086,1096,1.6924,-0.25231,2.5674,64,41.139,3.7974,20.348,0.010909,55.465,2.1338,51.02,63.559,230.43,981.92,168.41,120.67,65.399,11.217,8.0367,32.418,23.227,1.4,1501.4,0.019419,14.412,56.366,3.9109,1.0708,1.3158,1.0978,1.0209,154.71,1,4.375
860.53,864,852,1.9158,0.12436,4.567,52,43.77,5.0865,37.353,0.12392,69.905,3.58,58.594,81.522,54.008,350.09,385.35,487.2,27.423,30.185,38.162,41.59,52.582,0.79,1276.7,0.036864,26.451,55.965,2.1158,1.0702,1.3418,0.93943,0.97366,202.36,3,6.25
1061.1,1064,1080,1.5806,-0.00032129,2.3853,60,39.757,3.7469,36.118,0.17438,56.626,2.1279,51.903,61.983,149.12,906.88,173.63,412.41,55.229,10.574,25.116,23.619,56.098,0.42,1642,0.0035062,25.584,50.066,1.9569,0.8318,1.7173,0.64006,0.97985,175.66,2,5.5
908.3,908,916,1.0392,0.63696,7.9333,36,32.236,3.5491,24.118,0.012384,66.14,2.3201,54.152,74.257,51.055,454.2,504.86,204.89,37.383,41.552,16.863,66.359,26.931,2.46,1215,0.063766,17.079,42.269,2.475,1.0222,1.2598,1.2686,0.71233,214.52,1,4.375
754.54,756,760,0.65434,0.58413,4.5086,28,25.58,3.3902,16.216,0.0075949,79.609,2.6601,70.093,86.705,15.438,107.28,256.28,230.25,17.608,42.065,37.793,51.055,45.87,1.11,609.25,0.02281,11.481,34.305,2.9881,1.0836,1.2673,1.0886,0.56486,615.81,2,5.375
897.44,896,892,1.9024,-0.52666,4.1178,56,43.616,4.8601,19.66,0.024024,67.02,3.3807,60.241,81.522,183.04,1349.6,587.35,111.18,60.488,26.325,4.9832,66.625,12.612,5.28,2231.1,0.05914,13.922,60.091,4.3162,0.96621,1.0371,1.4847,0.93564,213.47,3,6.125
842.31,848,864,0.5923,-0.62592,11.214,31,24.337,2.8893,16.465,0.016949,71.294,2.1229,60,85.714,71.95,343.38,114.55,118.56,52.955,17.665,18.284,37.549,38.866,0.97,648.44,0.029855,11.659,32.383,2.7775,0.6661,0.54782,0.97255,0.92731,307.56,1,3.625
916.12,916,908,1.3888,0.19191,3.9031,53,37.267,4.0679,26.161,0.040123,65.601,2.6654,55.147,73.892,71.642,581.58,446.35,254.37,42.955,32.967,18.787,57.79,32.934,1.75,1353.9,0.12591,18.556,49.415,2.6631,1.0392,1.6999,1.1784,0.72078,172.82,3,6.125
817.68,820,816,1.2421,-1.1343,5.4588,40,35.243,4.3101,17.456,0.024658,73.522,3.3648,67.568,88.235,55.475,551.13,514.59,167.12,42.779,39.943,12.972,69.805,22.67,3.08,1288.3,0.039676,12.36,48.285,3.9066,1.0278,1.2564,1.2674,0.88868,309.72,2,5.25
795.19,796,796,0.34062,0.027603,2.8642,24,18.456,2.3209,16.461,0,75.494,1.7537,71.09,80.214,18.903,167.33,29.422,112.65,50.967,8.9616,34.313,18.277,69.98,0.26,328.31,0.044218,11.655,23.354,2.0037,0.73025,2.22,0.57029,1.191,1026.4,1,2.75
1013.5,1016,1016,0.85354,-0.28782,2.5425,44,29.215,2.8825,20.312,0,59.248,1.7253,55.762,64.378,93.649,547.73,86.848,121.43,64.464,10.222,14.292,28.764,40.219,0.72,849.66,0.0060886,14.387,38.731,2.6921,1.0283,1.3876,1.0281,1.1981,351.44,1,2.75
731.83,732,720,0.48803,0.26109,4.1608,32,22.091,3.0186,11.472,0.004914,82.06,2.4675,71.09,89.286,34.662,181.59,85.728,33.444,54.138,25.558,9.9707,55.728,21.741,2.56,335.43,0.015808,8.1222,30.168,3.7142,0.74247,0.65653,1.0468,1.0104,389.77,1,3.875
824.43,832,844,1.0203,-0.457,3.6009,40,31.943,3.8745,14.46,0.0027548,72.889,2.8909,64.378,83.333,70.506,589.42,142.99,66.262,67.814,16.451,7.6236,51.112,23.686,2.16,869.18,0.018624,10.191,44.13,4.3301,1.0642,1.269,1.3315,0.99276,242.17,3,5.75
805.15,804,808,0.11179,-0.55279,5.1258,12,10.573,1.3132,7.0516,0.0026954,74.533,0.98696,72.115,80.645,4.1261,52.45,34.385,11.071,51.406,33.7,10.85,69.35,22.328,3.11,102.03,0.065917,4.9929,14.095,2.8229,1.1737,1.5289,1.1603,1.0205,1224.3,1,3.875
861.94,864,864,0.70377,-0.64111,3.1658,38,26.529,3.0778,20.393,0.023055,69.677,2.1933,65.217,76.531,49.525,377.12,139.23,104.67,56.241,20.764,15.609,47.45,35.671,1.33,670.54,0.010006,14.44,34.627,2.3981,1.1378,1.4822,1.0744,0.96905,608.64,2,4.875
731.81,732,728,1.1121,-1.6282,13.44,36,33.348,4.5569,24.773,0.022222,82.177,4.2321,71.77,127.12,16.582,268.66,432.59,266.16,27.303,43.962,27.049,60.474,37.208,1.63,984,0.065731,17.585,43.935,2.4985,1.2021,1.5288,1.1467,0.69406,178.47,1,4.125
887.75,888,896,0.49027,-0.8316,4.6781,28,22.142,2.4942,17.697,0.006006,67.63,1.7276,64.103,74.627,10.372,192.27,127.19,155.55,39.613,26.204,32.047,43.392,53.069,0.82,485.39,0.05344,12.532,28.696,2.2898,1.1788,1.3867,0.95263,1.0017,550.24,1,3.75
819.89,816,812,0.6006,0.25683,3.8788,32,24.507,2.9891,19.573,0.019231,73.245,2.181,66.667,81.967,13.91,241.54,77.315,148.56,50.183,16.063,30.864,32.244,61.955,0.52,481.33,0.028742,13.95,32.036,2.2964,1.2411,1.5959,1.1264,0.81803,517.35,3,6.375
1061.5,1060,1028,1.316,0.10978,4.9302,48,36.276,3.4175,50.529,0.28826,56.591,1.9409,49.18,67.568,51.989,258.68,93.329,622.63,25.197,9.0909,60.648,12.153,81.077,0.15,1026.6,0.046218,35.793,36.753,1.0268,0.9976,2.0312,0.376,1.0328,167.88,2,4.5
813.63,820,776,1.3701,-0.20688,2.6937,67,37.015,4.5493,19.953,0.0081967,73.898,3.4119,63.559,89.82,207.46,901.68,110.18,77.631,69.523,8.4953,5.9856,27.874,19.64,1.42,1296.9,0.002564,14.128,50.404,3.5678,0.95725,1.0589,0.97124,1.3047,186.1,2,4.625
948.99,948,956,0.76225,0.035398,2.3065,40,27.609,2.9093,22.664,0,63.279,1.8421,59.289,68.182,79.421,374.91,96.264,193.07,50.414,12.945,25.962,26.105,52.357,0.5,743.67,0.007625,16.052,35.593,2.2174,1.1667,1.6457,0.77702,1.0072,599.15,2,4.875
1103.9,1100,1088,2.3893,0.69822,5.2168,64,48.88,4.428,56.856,0.30597,54.457,2.3621,44.91,60.484,45.846,436.3,945.51,908.01,18.68,40.481,38.876,49.78,47.806,1.04,2335.7,0.028287,40.279,56.18,1.3948,1.07,1.8848,0.7791,0.68831,112.27,2,5.25
793.58,792,796,0.57864,0.05157,4.3684,32,24.055,3.0312,16.679,0.005305,75.677,2.3021,70.093,89.286,22.229,304.04,114.65,81.657,58.181,21.939,15.626,52.462,37.366,1.4,522.57,0.0067061,11.839,32.069,2.7088,1.175,1.3293,1.0699,1.1231,443.69,1,4.25
792.08,792,788,0.32348,-1.1496,6.0367,20,17.986,2.2707,10.202,0,75.79,1.7724,71.77,84.27,12.989,206.01,65.538,24.898,66.577,21.18,8.046,63.368,24.073,2.63,309.44,0.016256,7.2235,24.388,3.3762,0.96974,1.9523,1.2582,1.2637,745.04,1,4.125
904.75,916,920,5.1021,-0.74372,3.3904,84,71.429,7.8949,41.51,0.20606,66.763,5.7068,56.604,85.227,108.04,1744.2,2242.7,546.9,37.576,48.314,11.782,77.397,18.874,4.1,4641.9,0.030925,29.396,96.644,3.2877,1.1138,1.3895,1.3934,0.76834,98.516,1,3.75
972.16,976,984,2.4652,-0.80152,5.4616,68,49.651,5.1073,35.974,0.10784,61.888,3.3592,55.351,82.418,167.63,1614.7,414.96,489.12,60.106,15.447,18.207,38.719,45.639,0.85,2686.4,0.006309,25.479,65.432,2.5681,1.2017,1.7405,1.0338,1.3195,104.04,2,4.75
870.56,872,864,0.44853,-0.14506,2.9055,28,21.178,2.4327,9.3147,0,68.962,1.6865,64.935,74.257,11.215,272.81,140.1,23.165,60.992,31.321,5.179,80.295,13.277,6.05,447.29,0.082359,6.5954,29.216,4.4297,0.92377,0.90118,1.472,0.98658,635.9,2,4.5
835.23,840,832,2.5488,-0.3087,3.025,59,50.486,6.0445,41.07,0.081006,72.106,4.488,61.224,83.799,83.913,463.19,1152.7,692.87,19.358,48.177,28.958,59.742,35.909,1.66,2392.7,0.094946,29.081,65.207,2.2423,1.052,1.3154,1.0557,0.59596,177.44,2,5.25
734.76,732,716,0.75869,-0.28497,4.7005,36,27.544,3.7487,21.133,0.007371,81.775,3.1272,74.257,103.45,82.995,360.76,82.179,130.63,54.947,12.517,19.896,27.782,44.161,0.63,656.56,0.0021235,14.962,35.965,2.4038,1.1481,1.3295,0.76052,1.0507,354.3,1,2.5
920.38,920,916,0.31188,0.17358,2.4638,24,17.66,1.9188,13.391,0,65.214,1.2481,62.241,68.493,28.297,144.81,57.333,65.864,48.873,19.349,22.228,37.845,43.476,0.87,296.31,0.027744,9.483,23.105,2.4364,0.75857,2.395,0.80487,0.90263,1314.1,1,3
704.05,704,704,0.13138,-4.6175,53.061,12,11.462,1.6281,10.397,0.0072993,85.246,1.5233,82.418,105.63,1.3621,13.912,37.441,31.561,16.507,44.427,37.449,53.211,44.853,1.19,84.276,0.089299,7.3609,14.443,1.9621,1.28,1.6002,0.97925,0.65266,703.33,1,3.5
958.8,960,948,1.8345,-0.39592,3.0047,60,42.831,4.4671,36.755,0.19608,62.706,2.8682,57.034,73.171,27.802,601.56,566.63,541.04,34.632,32.621,31.147,49.903,47.649,1.05,1737,0.02441,26.071,54.784,2.1014,1.1858,1.6848,1.0104,0.86843,173.17,1,3.75
807.88,812,828,0.68538,-0.35867,2.3457,40,26.18,3.2406,9.3496,0,74.347,2.4424,69.444,81.081,91.657,532.13,44.984,27.482,76.428,6.461,3.9471,27.409,16.745,1.64,696.25,0.00071954,6.6198,36.427,5.5027,0.8613,0.91133,1.1942,1.3658,740.96,3,5.75
647.74,648,644,0.20114,0.49531,3.6556,16,14.183,2.1895,9.6016,0.004329,92.674,2.0108,85.227,98.039,20.094,89.884,30.524,23.573,54.782,18.604,14.367,41.142,31.774,1.29,164.07,0.0063828,6.7962,18.871,2.7767,1.1082,1.7814,0.93576,0.96906,1405.2,3,5.625
960.81,964,968,0.75387,-0.63216,7.6755,32,27.457,2.8577,34.763,0.080645,62.499,1.8342,55.351,75,39.321,250.95,63.015,265.19,40.575,10.189,42.878,17.146,72.156,0.24,618.48,0.017531,24.621,30.026,1.2195,0.96944,1.2961,0.48142,0.80758,218.13,1,4
812.61,816,812,1.1097,0.42147,7.4621,44,33.312,4.0994,25.405,0.019231,73.959,3.0193,58.14,84.27,72.895,671.98,211.25,280.8,54.327,17.079,22.702,37.393,49.704,0.75,1236.9,0.028362,17.988,43.541,2.4205,1.0931,1.4855,0.81898,1.1402,179.31,3,6.75
760.53,764,768,0.27466,-0.42184,3.2577,20,16.573,2.1791,14.941,0,78.93,1.7386,74.627,85.227,9.9786,100.28,65.79,71.897,40.445,26.534,28.997,44.553,48.689,0.92,247.95,0.025436,10.577,20.915,1.9774,0.82353,2.3604,0.90763,0.88883,1000.6,2,5.125
782.74,784,788,0.17975,-0.40041,6.193,20,13.407,1.7129,8.1321,0.0052219,76.676,1.3256,72.464,85.714,21.026,104.51,29.478,19.332,59.943,16.908,11.089,42.21,27.682,1.52,174.34,0.0053036,5.7577,18.065,3.1376,1.1573,1.7334,1.067,1.0961,612.49,3,6.75
977.34,976,980,0.80799,4.2698,40.924,24,28.425,2.9084,25.27,0.019737,61.438,1.623,47.17,64.935,25.875,211.76,58.693,72.257,57.452,15.924,19.604,37.426,46.075,0.81,368.59,0.10219,17.898,35.995,2.0111,1.1747,1.4737,0.77407,1.0992,141.47,3,8.25
856.96,860,856,0.35401,-0.50822,2.9329,28,18.815,2.1956,9.7627,0,70.049,1.5572,67.265,75,28.07,235.29,40.056,47.236,67.1,11.423,13.471,34.722,40.946,0.85,350.65,0.026081,6.9121,25.695,3.7174,0.86675,1.9841,0.99401,1.3625,863.62,2,4.875
890.43,944,972,11.594,-0.70651,2.887,185,107.67,12.093,43.42,0.13253,68.514,9.6104,55.556,137.61,2218,7786.8,951.41,680.34,66.917,8.176,5.8466,24.714,17.672,1.4,11637,0.0011398,30.747,149.14,4.8505,0.78294,0.75176,0.8787,1.2475,47.531,3,7.375
787.69,788,792,0.31412,0.11865,3.1306,24,17.724,2.25,7.1264,0,76.21,1.713,71.429,82.418,17.897,202.9,66.003,16.647,66.865,21.751,5.486,65.644,16.556,3.96,303.44,0.049566,5.0457,24.552,4.8659,1.0221,1.8077,1.3981,1.2838,927.03,3,6.25
945.89,944,944,0.72451,0.26575,3.2929,32,26.917,2.8456,12.08,0.0063291,63.483,1.7976,57.034,67.873,48.804,385.35,76.404,45.619,69.286,13.737,8.2021,44.726,26.705,1.67,556.18,0.015163,8.5549,37.092,4.3358,0.98869,1.1322,1.3997,1.1854,452.24,2,4.625
976.89,980,992,0.70938,-0.91386,6.7068,36,26.634,2.7264,21.695,0.013072,61.467,1.7294,57.471,73.171,35.845,221.63,70.349,127.95,48.627,15.435,28.073,30.045,54.646,0.55,455.78,0.023474,15.366,34.39,2.238,1.038,1.2795,0.76177,1.1852,220.66,1,3.625
993,992,992,0.46798,2.551,19.714,20,21.633,2.1785,20.208,0.013423,60.45,1.2573,52.632,63.291,38.139,258.87,192.72,173.22,39.048,29.07,26.129,47.694,42.868,1.11,662.96,0.011011,14.347,27.102,1.889,0.96798,0.9618,0.76651,1.0418,421.43,2,4.875
950.72,956,976,1.908,-0.52876,4.7634,56,43.681,4.5945,50.471,0.27389,63.248,3.0166,55.351,81.967,92.25,939.31,253.16,613.56,49.482,13.336,32.322,26.399,63.981,0.41,1898.3,0.0029294,35.837,51.388,1.434,1.1049,1.7176,0.54374,1.024,121.74,3,6
1012,1016,1048,2.5435,-1.5607,7.4557,55,50.433,4.9833,28.277,0.05102,59.448,3.27,53.957,76.923,169.35,1544.2,300.24,294.2,66.906,13.009,12.747,39.309,38.518,1.02,2308,0.0025862,20.029,68.453,3.4177,1.0598,1.3631,1.1121,1.1733,134.77,2,4.625
999.58,1008,980,6.1793,-1.8756,12.741,80,78.609,7.8641,58.044,0.13131,60.503,6.4097,50.336,120.97,131.94,2210.5,1056.1,567.23,55.738,26.631,14.303,60.168,32.315,1.86,3965.8,0.21701,31.952,87.34,2.7335,0.93065,1.0387,1.1149,0.92155,42.558,3,6.375
900.03,912,912,8.2615,-2.4084,13.757,69,90.893,10.099,85.394,0.32576,67.685,10.665,49.505,142.86,405.18,4537.6,5222.7,2712.9,35.234,40.554,21.066,62.616,32.526,1.93,12878,0.014679,60.497,113.42,1.8747,1.0277,1.3014,0.96604,0.91749,51.204,3,6
801.44,800,800,0.5521,-0.1511,3.4442,32,23.497,2.9318,20.797,0.0080863,74.93,2.2137,69.124,83.799,24.882,244.27,83.595,135.78,50.001,17.112,27.794,34.224,55.59,0.62,488.53,0.015649,14.726,29.788,2.0229,1.2096,1.4606,0.78482,1.2271,602.6,1,3.875
966.94,964,944,3.7976,0.29354,2.5486,96,61.624,6.3731,28.656,0.067961,62.3,3.9307,51.903,72.115,516.19,2137.4,434.54,268.68,63.674,12.945,8.004,35.636,22.034,1.62,3356.8,0.0028449,20.294,84.754,4.1764,1.0149,1.1239,0.97902,0.99723,96.82,1,2.75
715.32,712,716,0.92444,0.28521,3.0389,44,30.405,4.2505,22.155,0.023923,84.028,3.5474,73.892,95.541,61.717,332.32,207.25,197.25,41.616,25.954,24.701,44.454,42.308,1.05,798.54,0.0082008,15.684,40.036,2.5527,1.239,1.6776,0.8711,0.82723,539.99,3,6.25
1008.5,1012,1020,1.0245,-0.72381,4.0129,41,32.009,3.174,18.842,0,59.558,1.9425,54.945,67.873,82.272,616.81,141.31,140.93,62.855,14.4,14.361,38.768,38.661,1,981.32,0.0051098,13.345,43.255,3.2412,1.0538,1.4616,0.95069,1.248,283.88,1,3.875
762.52,764,756,0.17286,-0.47956,5.209,15,13.147,1.7242,6.0601,0,78.71,1.3709,74.627,84.746,4.4815,105.48,55.298,10.027,60.177,31.546,5.72,79.216,14.364,5.52,175.29,0.015417,4.3105,18.029,4.1825,1.1108,1.5546,1.4846,1.0078,1076.7,2,5.375
1043.1,1040,1040,0.67527,-0.15026,2.4308,36,25.986,2.4912,27.366,0.0035088,57.557,1.4412,54.348,61.224,51.367,272.6,29.271,280.25,43.031,4.6207,44.239,8.1109,77.655,0.1,633.48,0.19625,19.384,31.222,1.6107,0.86927,1.0653,0.40955,0.99321,605.16,1,4
1229.9,1224,1188,4.9673,0.43012,3.385,84,70.479,5.7303,43.574,0.225,48.94,2.7666,41.551,57.471,633.8,3241.8,582.53,376.2,67.058,12.05,7.7819,36.579,23.623,1.55,4834.3,0.002931,30.876,94.77,3.0694,0.99995,1.4486,0.96354,0.94239,66.362,3,5.875
890.26,892,888,0.19239,-0.38798,3.276,16,13.87,1.558,6.4356,0,67.412,1.0575,64.935,71.77,8.4588,126.68,25.029,11.456,73.812,14.584,6.6753,55.69,25.49,2.18,171.62,0.00761,4.5575,19.079,4.1862,1.0519,1.6103,1.3741,1.3578,1962.3,1,2.625
797.69,800,812,0.79073,-0.95587,4.6499,35,28.12,3.5252,9.9947,0.0053476,75.315,2.763,70.423,87.719,76.859,511.41,164.68,30.313,65.292,21.025,3.8702,60.577,11.151,5.43,783.26,0.010405,7.0767,39.133,5.5298,0.93863,0.96645,1.483,1.1762,560.48,3,6.375
833.68,836,836,0.45904,-1.0379,8.0476,28,21.425,2.57,15.437,0.005571,72.019,1.9151,68.182,87.209,19.25,226.45,118.58,74.323,51.629,27.036,16.945,55.894,35.032,1.6,438.6,0.030039,10.931,28.259,2.5853,0.99597,1.0192,1.1145,0.90798,402.05,2,5.5
1033.3,1032,1048,1.1459,0.24302,3.1791,48,33.851,3.2761,23.964,0.013793,58.13,1.8954,50.847,62.241,109.98,680.05,172.56,211.59,57.918,14.696,18.02,34.922,42.821,0.82,1174.2,0.008728,16.975,44.762,2.637,1.0321,1.4257,0.90602,1.0747,175.76,3,5.75
922.98,920,900,2.1443,0.30661,4.2213,58,46.306,5.017,41.969,0.23913,65.169,3.2584,54.945,79.787,121.86,804.45,552.73,669.68,37.439,25.724,31.166,41.118,49.817,0.83,2148.7,0.0099676,29.723,58.353,1.9633,1.1705,1.7059,0.83666,0.88928,136.62,2,5.5
759.19,756,756,0.65838,0.48277,2.8077,36,25.659,3.3797,12.984,0,79.12,2.638,70.755,85.227,58.147,281.79,140.54,59.244,52.21,26.039,10.977,54.487,22.969,2.37,539.72,0.016992,9.1931,35.103,3.8184,1.1612,1.3578,1.2106,0.9124,553.4,1,3.625
